.\origin_data\13\98.jpg,1,1201,304,123,212
.\origin_data\13\99.jpg,1,1201,304,123,212
.\origin_data\13\100.jpg,1,1201,304,123,212
.\origin_data\13\101.jpg,1,1201,304,123,212
.\origin_data\13\102.jpg,1,1201,304,123,212
.\origin_data\13\103.jpg,1,1201,304,123,212
.\origin_data\13\104.jpg,1,1201,304,123,212
.\origin_data\13\105.jpg,1,1201,304,123,212
.\origin_data\13\106.jpg,1,1201,304,123,212
.\origin_data\13\107.jpg,1,1201,304,123,212
.\origin_data\13\108.jpg,1,1201,304,123,212
.\origin_data\13\109.jpg,1,1201,304,123,212
.\origin_data\13\110.jpg,1,1201,304,123,212
.\origin_data\13\111.jpg,1,1201,304,123,212
.\origin_data\13\112.jpg,1,1201,304,123,212
.\origin_data\13\113.jpg,1,1201,304,123,212
.\origin_data\13\114.jpg,1,1201,304,123,212
.\origin_data\13\115.jpg,1,1201,304,123,212
.\origin_data\13\116.jpg,1,1201,304,123,212
.\origin_data\13\117.jpg,1,1201,304,123,212
.\origin_data\13\118.jpg,1,1201,304,123,212
.\origin_data\13\119.jpg,1,1201,304,123,212
.\origin_data\13\120.jpg,1,1201,304,123,212
.\origin_data\13\121.jpg,1,1201,304,123,212
.\origin_data\13\122.jpg,1,1201,304,123,212
.\origin_data\13\123.jpg,1,1201,304,123,212
.\origin_data\13\124.jpg,1,1201,304,123,212
.\origin_data\13\125.jpg,1,1201,304,123,212
.\origin_data\13\126.jpg,1,1201,304,123,212
.\origin_data\13\127.jpg,1,1201,304,123,212
.\origin_data\13\128.jpg,1,1201,304,123,212
.\origin_data\13\129.jpg,1,1201,304,123,212
.\origin_data\13\130.jpg,1,1201,304,123,212
.\origin_data\13\131.jpg,1,1201,304,123,212
.\origin_data\13\132.jpg,1,1201,304,123,212
.\origin_data\13\133.jpg,1,1201,304,123,212
.\origin_data\13\134.jpg,1,1201,304,123,212
.\origin_data\13\135.jpg,1,1201,304,123,212
.\origin_data\13\136.jpg,1,1201,304,123,212
.\origin_data\13\137.jpg,1,1201,304,123,212
.\origin_data\13\138.jpg,1,1201,304,123,212
.\origin_data\13\139.jpg,1,1201,304,123,212
.\origin_data\13\140.jpg,1,1201,304,123,212
.\origin_data\13\141.jpg,1,1201,304,123,212
.\origin_data\13\142.jpg,1,1201,304,123,212
.\origin_data\13\143.jpg,1,1201,304,123,212
.\origin_data\13\144.jpg,1,1201,304,123,212
.\origin_data\13\145.jpg,1,1201,304,123,212
.\origin_data\13\146.jpg,1,1201,304,123,212
.\origin_data\13\147.jpg,1,1201,304,123,212
.\origin_data\13\148.jpg,1,1201,304,123,212
.\origin_data\13\149.jpg,1,1201,304,123,212
.\origin_data\13\150.jpg,1,1201,304,123,212
.\origin_data\13\151.jpg,1,1201,304,123,212
.\origin_data\13\152.jpg,1,1201,304,123,212
.\origin_data\13\153.jpg,1,1201,304,123,212
.\origin_data\13\154.jpg,1,1201,304,123,212
.\origin_data\13\155.jpg,1,1201,304,123,212
.\origin_data\13\156.jpg,1,1201,304,123,212
.\origin_data\13\157.jpg,1,1201,304,123,212
.\origin_data\13\158.jpg,1,1201,304,123,212
.\origin_data\13\159.jpg,1,1201,304,123,212
.\origin_data\13\160.jpg,1,1201,304,123,212
.\origin_data\13\161.jpg,1,1201,304,123,212
.\origin_data\13\162.jpg,1,1201,304,123,212
.\origin_data\13\163.jpg,1,1201,304,123,212
.\origin_data\13\164.jpg,1,1201,304,123,212
.\origin_data\13\165.jpg,1,1201,304,123,212
.\origin_data\13\166.jpg,1,1201,304,123,212
.\origin_data\13\167.jpg,1,1201,304,123,212
.\origin_data\13\168.jpg,1,1201,304,123,212
.\origin_data\13\169.jpg,1,1201,304,123,212
.\origin_data\13\170.jpg,1,1201,304,123,212
.\origin_data\13\171.jpg,1,1201,304,123,212
.\origin_data\13\172.jpg,1,1201,304,123,212
.\origin_data\13\173.jpg,1,1201,304,123,212
.\origin_data\13\174.jpg,1,1201,304,123,212
.\origin_data\13\175.jpg,1,1201,304,123,212
.\origin_data\13\176.jpg,1,1201,304,123,212
.\origin_data\13\177.jpg,1,1201,304,123,212
.\origin_data\13\178.jpg,1,1201,304,123,212
.\origin_data\13\179.jpg,1,1201,304,123,212
.\origin_data\13\180.jpg,1,1201,304,123,212
.\origin_data\13\181.jpg,1,1201,304,123,212
.\origin_data\13\182.jpg,1,1201,304,123,212
.\origin_data\13\183.jpg,1,1201,304,123,212
.\origin_data\13\184.jpg,1,1201,304,123,212
.\origin_data\13\185.jpg,1,1201,304,123,212
.\origin_data\13\186.jpg,1,1201,304,123,212
.\origin_data\13\187.jpg,1,1201,304,123,212
.\origin_data\13\188.jpg,1,1201,304,123,212
.\origin_data\13\189.jpg,1,1201,304,123,212
.\origin_data\13\190.jpg,2,1201,304,123,212
.\origin_data\13\191.jpg,2,1201,304,123,212
.\origin_data\13\192.jpg,2,1201,304,123,212
.\origin_data\13\193.jpg,2,1201,304,123,212
.\origin_data\13\194.jpg,2,1201,304,123,212
.\origin_data\13\195.jpg,2,1201,304,123,212
.\origin_data\13\196.jpg,2,1201,304,123,212
.\origin_data\13\197.jpg,2,1201,304,123,212
.\origin_data\13\198.jpg,2,1201,304,123,212
.\origin_data\13\199.jpg,1,1201,304,123,212
.\origin_data\13\200.jpg,1,1201,304,123,212
.\origin_data\13\201.jpg,1,1201,304,123,212
.\origin_data\13\202.jpg,1,1201,304,123,212
.\origin_data\13\203.jpg,1,1201,304,123,212
.\origin_data\13\204.jpg,1,1201,304,123,212
.\origin_data\13\205.jpg,1,1201,304,123,212
.\origin_data\13\206.jpg,1,1201,304,123,212
.\origin_data\13\207.jpg,0,1201,304,123,212
.\origin_data\13\208.jpg,0,1201,304,123,212
.\origin_data\13\209.jpg,0,1201,304,123,212
.\origin_data\13\210.jpg,0,1201,304,123,212
.\origin_data\13\211.jpg,0,1201,304,123,212
.\origin_data\13\212.jpg,0,1201,304,123,212
.\origin_data\13\213.jpg,0,1201,304,123,212
.\origin_data\13\214.jpg,0,1201,304,123,212
.\origin_data\13\215.jpg,0,1201,304,123,212
.\origin_data\13\216.jpg,0,1201,304,123,212
.\origin_data\13\217.jpg,0,1201,304,123,212
.\origin_data\13\218.jpg,0,1201,304,123,212
.\origin_data\13\219.jpg,0,1201,304,123,212
.\origin_data\13\220.jpg,0,1201,304,123,212
.\origin_data\13\221.jpg,0,1201,304,123,212
.\origin_data\13\222.jpg,0,1201,304,123,212
.\origin_data\13\223.jpg,0,1201,304,123,212
.\origin_data\13\224.jpg,0,1201,304,123,212
.\origin_data\13\225.jpg,0,1201,304,123,212
.\origin_data\13\226.jpg,0,1201,304,123,212
.\origin_data\13\227.jpg,0,1201,304,123,212
.\origin_data\13\228.jpg,0,1201,304,123,212
.\origin_data\13\229.jpg,0,1201,304,123,212
